"SepalLength","SepalWidth","PetalLength","PetalWidth","Species","mdl_pred"
5.1,3.5,1.4,0.2,"setosa",5.83926203474472
4.9,3,1.4,0.2,"setosa",5.83802222772403
4.7,3.2,1.3,0.2,"setosa",5.83802222772403
4.6,3.1,1.5,0.2,"setosa",5.83857738136074
5,3.6,1.4,0.2,"setosa",5.83941383140703
5.4,3.9,1.7,0.4,"setosa",5.84041935802192
4.6,3.4,1.4,0.3,"setosa",5.83926203474472
5,3.4,1.5,0.2,"setosa",5.83981718838143
4.4,2.9,1.4,0.2,"setosa",5.83802222772403
4.9,3.1,1.5,0.1,"setosa",5.83857738136074
5.4,3.7,1.5,0.2,"setosa",5.83996898504374
4.8,3.4,1.6,0.2,"setosa",5.83981718838143
4.8,3,1.4,0.1,"setosa",5.83802222772403
4.3,3,1.1,0.1,"setosa",5.83802222772403
5.8,4,1.2,0.2,"setosa",5.83941383140703
5.7,4.4,1.5,0.4,"setosa",5.84041935802192
5.4,3.9,1.3,0.4,"setosa",5.83986420438521
5.1,3.5,1.4,0.3,"setosa",5.83926203474472
5.7,3.8,1.7,0.3,"setosa",5.83996898504374
5.1,3.8,1.5,0.3,"setosa",5.83996898504374
5.4,3.4,1.7,0.2,"setosa",5.83981718838143
5.1,3.7,1.5,0.4,"setosa",5.84041935802192
4.6,3.6,1,0.2,"setosa",5.83941383140703
5.1,3.3,1.7,0.5,"setosa",5.84026756135961
4.8,3.4,1.9,0.2,"setosa",5.83981718838143
5,3,1.6,0.2,"setosa",5.83857738136074
5,3.4,1.6,0.4,"setosa",5.84026756135961
5.2,3.5,1.5,0.2,"setosa",5.83981718838143
5.2,3.4,1.4,0.2,"setosa",5.83926203474472
4.7,3.2,1.6,0.2,"setosa",5.83857738136074
4.8,3.1,1.6,0.2,"setosa",5.83857738136074
5.4,3.4,1.5,0.4,"setosa",5.84026756135961
5.2,4.1,1.5,0.1,"setosa",5.83996898504374
5.5,4.2,1.4,0.2,"setosa",5.83941383140703
4.9,3.1,1.5,0.2,"setosa",5.83857738136074
5,3.2,1.2,0.2,"setosa",5.83802222772403
5.5,3.5,1.3,0.2,"setosa",5.83926203474472
4.9,3.6,1.4,0.1,"setosa",5.83941383140703
4.4,3,1.3,0.2,"setosa",5.83802222772403
5.1,3.4,1.5,0.2,"setosa",5.83981718838143
